                                                                            AN4661
                                                                   Application note
 Getting started with STM32F7 Series MCU hardware development


            Introduction
            This application note is intended for system designers who require an hardware
            implementation overview of the development board, with a focus on the features:
            • Power supply,
            • Package selection,
            • Clock management,
            • Reset control,
            • Boot mode settings,
            • Debug management.
            This document describes the minimum hardware resources required to develop an
            application based on the STM32F7 Series devices.

            Reference documents
            The following documents are available on www.st.com:
            • Oscillator design guide for STM8S, STM8A and STM32 microcontrollers
                application note (AN2867),
            • STM32 microcontroller system memory boot mode application note (AN2606).




February 2017                                DocID027559 Rev 5                                     1/54
                                                                                              www.st.com   1
Contents                                                                                                                     AN4661


Contents

1          Power supplies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7
           1.1      Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7
                    1.1.1       Independent A/D converter supply and reference voltage . . . . . . . . . . . . 7
                    1.1.2       Independent USB transceivers supply . . . . . . . . . . . . . . . . . . . . . . . . . . . 7
                    1.1.3       Independent SDMMC2 supply for STM32F767xx/STM32F777xx
                                and STM32F72xxx/STM32F73xxx devices . . . . . . . . . . . . . . . . . . . . . . . 9
                    1.1.4       Independent DSI supply for STM32F769xx/STM32F779xx devices . . . 10
                    1.1.5       Battery backup domain . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10
                    1.1.6       Voltage regulator . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10
           1.2      Power supply scheme . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .11
           1.3      Reset & power supply supervisor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17
                    1.3.1       Power-on reset (POR)/power-down reset (PDR) . . . . . . . . . . . . . . . . . . 17
                    1.3.2       Programmable voltage detector (PVD) . . . . . . . . . . . . . . . . . . . . . . . . . 17
                    1.3.3       System reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18
                    1.3.4       Internal reset ON . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19
                    1.3.5       Internal reset OFF . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19
                    1.3.6       Regulator OFF mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21
                    1.3.7       Regulator ON/OFF and internal reset ON/OFF availability . . . . . . . . . . 22


2          Alternate function mapping to pins . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23

3          Clocks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
           3.1      HSE OSC clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
                    3.1.1       External user clock (HSE bypass) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
                    3.1.2       External crystal/ceramic resonator (HSE crystal) . . . . . . . . . . . . . . . . . 25
           3.2      LSE OSC clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
                    3.2.1       External clock (LSE bypass) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26
                    3.2.2       External crystal/ceramic resonator (LSE crystal) . . . . . . . . . . . . . . . . . . 26
           3.3      Clock security system (CSS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26

